----------------------------------------


date : 2015-09-10
----------------------------------------
11 Event detected : 
----------------------------------------
->Temps median : 2015-09-10 13:07:00
|Duree estimee : 38100
|Position du centre de l'event : (-74.1463299323,40.9306282708)
|Rayon de l'event : 406912.07
|Nombre de twittos : 99
|Nombre de tweets : 192
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#sales,#jerseycity,#veterans,#businessmgmt,#retail,#it,#nursing,#internship,#customerservice,#nettempsjobs,#hospitality,#woodbridge,#hoboken,#manufacturing,#jackson,#finance
|
********************************************************************************
->Temps median : 2015-09-10 15:44:00
|Duree estimee : 41520
|Position du centre de l'event : (-74.003077604,40.7879068911)
|Rayon de l'event : 406813.15
|Nombre de twittos : 92
|Nombre de tweets : 101
|Hashtags importants : #tbt,#usa,#throwbackthursday,#like,#follow,#vscocam,#onyva,#vacation,#nofilter,#usopen,#igers,#neverforget,#2007,#love,#manhattan,#thursday,#iloveny,#classic,#boatride,#wtc
|
********************************************************************************
->Temps median : 2015-09-10 16:07:00
|Duree estimee : 35820
|Position du centre de l'event : (-73.9922866701,40.7444885567)
|Rayon de l'event : 23974.84
|Nombre de twittos : 70
|Nombre de tweets : 97
|Hashtags importants : #fashion,#fashionweek,#desigual,#style,#backstage,#runway,#ss16,#tbt,#nailart,#photooftheday,#painteddenim,#rialtojeanproject,#denimdoinggood,#fashionshow,#stylefashionweek,#ss2016,#travel,#kevaind,#marissawebb,#kids
|
********************************************************************************
->Temps median : 2015-09-10 17:36:00
|Duree estimee : 44880
|Position du centre de l'event : (-73.9933525672,40.745022403)
|Rayon de l'event : 10717.01
|Nombre de twittos : 46
|Nombre de tweets : 67
|Hashtags importants : #ss16,#repost,#backstage,#clear,#model,#marissawebb,#stilalovesnicholask,#bts,#nicholask,#makeup,#katosoriomakeup,#apm,#powerspring,#stylefwny,#dresser,#girltribe,#soteenvogue,#stylefashionweek,#werkgirl,#style
|
********************************************************************************
->Temps median : 2015-09-10 17:39:00
|Duree estimee : 59640
|Position du centre de l'event : (-73.9785017308,40.7572216154)
|Rayon de l'event : 16963.49
|Nombre de twittos : 46
|Nombre de tweets : 52
|Hashtags importants : #manhattan,#ny,#soho,#timessquare,#vacation,#usa,#fashion,#newyorkfashionweek,#moda,#rainyday,#redcarpet,#city,#bellanyfw15,#twilight,#nickyhilton,#fall,#nyfashionweek,#snapchat,#travel,#dentist
|
********************************************************************************
->Temps median : 2015-09-10 08:01:00
|Duree estimee : 32820
|Position du centre de l'event : (-77.0689008378,42.8951108649)
|Rayon de l'event : 348530.97
|Nombre de twittos : 26
|Nombre de tweets : 37
|Hashtags importants : #job,#hiring,#rochester,#jobs,#careerarc,#nursing,#retail,#transportation,#accounting,#trugreen,#banking,#healthcare,#clay,#cfgjobs,#sales,#nettempsjobs,#labor,#virtualnjcity,#education,#jerseycity
|
********************************************************************************
->Temps median : 2015-09-10 16:08:00
|Duree estimee : 36360
|Position du centre de l'event : (-73.9235895294,42.6351091765)
|Rayon de l'event : 19745.65
|Nombre de twittos : 17
|Nombre de tweets : 34
|Hashtags importants : #albany,#job,#hiring,#jobs,#careerarc,#traffic,#rhmrjobs,#businessmgmt,#it,#veterans,#cfgjobs,#sales,#transportation,#marketing,#banking,#healthcare,#finance,#clerical,#construction,#government
|
********************************************************************************
->Temps median : 2015-09-10 19:12:00
|Duree estimee : 16620
|Position du centre de l'event : (-73.9944300385,40.7416963462)
|Rayon de l'event : 5201.23
|Nombre de twittos : 13
|Nombre de tweets : 26
|Hashtags importants : #art,#painting,#contemporaryart,#landscape,#inthebeginning,#barnabyfurnas,#firstmorning,#abstract,#picasso,#danflavin,#danaschutz,#davidzwirnergallerynyc,#hauserwirth,#petzelgallery,#artist,#illustrator,#string,#whatever,#prada,#sculpture
|
********************************************************************************
->Temps median : 2015-09-10 15:03:00
|Duree estimee : 10320
|Position du centre de l'event : (-73.9800789,40.7441769)
|Rayon de l'event : 7396.39
|Nombre de twittos : 9
|Nombre de tweets : 10
|Hashtags importants : #ny,#nyclove,#nycstyle,#nyc2015,#nycphotographer,#nyclifestyle,#oddfellows,#higorgeous,#buckethats,#blooklyn,#bcbgmaxazria,#runway,#fashion,#fashionweek,#bcbg,#caff,#starbucks,#beelectricstudios,#mynyc
|
********************************************************************************
->Temps median : 2015-09-10 09:37:00
|Duree estimee : 53460
|Position du centre de l'event : (-73.9800342,40.7266734)
|Rayon de l'event : 6472.3
|Nombre de twittos : 3
|Nombre de tweets : 5
|Hashtags importants : #art,#contemporary,#modern,#light,#city,#cool,#arthappy,#bees,#architecture,#streetart,#sky,#patrickearlhammie,#tags,#museum
|
********************************************************************************
->Temps median : 2015-09-10 00:52:00
|Duree estimee : 23700
|Position du centre de l'event : (-73.9965163333,40.7228293333)
|Rayon de l'event : 1249.1
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #ny,#night,#fun,#wnsny,#releasedate,#gold,#red,#wednesday,#mumbles,#streetwear,#lifecapsule,#skatelife,#skate,#snapbacks,#clothingline,#tbt
|
********************************************************************************
----------------------------------------
Elapsed time : 3.8900001049s
----------------------------------------


date : 2015-09-11
----------------------------------------
16 Event detected : 
----------------------------------------
->Temps median : 2015-09-11 13:34:00
|Duree estimee : 31620
|Position du centre de l'event : (-74.2691414569,40.9370942198)
|Rayon de l'event : 557151.79
|Nombre de twittos : 117
|Nombre de tweets : 232
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#jerseycity,#sales,#retail,#nursing,#businessmgmt,#veterans,#marketing,#internship,#labor,#hospitality,#customerservice,#it,#nettempsjobs,#art,#restaurantjobs,#woodbridge
|
********************************************************************************
->Temps median : 2015-09-11 15:38:00
|Duree estimee : 54780
|Position du centre de l'event : (-73.9927446138,40.7399127172)
|Rayon de l'event : 31898.29
|Nombre de twittos : 129
|Nombre de tweets : 145
|Hashtags importants : #neverforget,#911,#911memorial,#wtc,#twintowers,#coneyisland,#rolling,#nevernotrolling,#bikenyc,#godblessamerica,#100milesandrolling,#ny,#iloveny,#9,#nineeleven,#freedom,#unitedwestand,#freedomtower,#newyorkstrong,#alwaysremember
|
********************************************************************************
->Temps median : 2015-09-11 15:52:00
|Duree estimee : 40440
|Position du centre de l'event : (-74.0021042989,40.7378056322)
|Rayon de l'event : 4648.16
|Nombre de twittos : 56
|Nombre de tweets : 87
|Hashtags importants : #ss16,#fashionweek,#fashion,#apm,#wesgordon,#cushnieetochs,#apmnyss16,#apmmodels,#menswear,#bpcm,#giulietta,#made,#tanyataylor,#bts,#milk,#models,#nyfw15,#desigual,#katespade,#betseyjohnson
|
********************************************************************************
->Temps median : 2015-09-11 15:30:00
|Duree estimee : 48000
|Position du centre de l'event : (-73.9828612907,40.740145407)
|Rayon de l'event : 65553.1
|Nombre de twittos : 61
|Nombre de tweets : 86
|Hashtags importants : #fashion,#love,#style,#runway,#model,#ss16,#blogger,#hair,#ootd,#fashionblogger,#models,#catwalk,#aotd,#hairmake,#moda,#favorite,#chrisgelinas,#nyfw2016,#show,#fall
|
********************************************************************************
->Temps median : 2015-09-11 14:53:00
|Duree estimee : 52680
|Position du centre de l'event : (-73.9813378519,40.7299772963)
|Rayon de l'event : 23816.42
|Nombre de twittos : 69
|Nombre de tweets : 81
|Hashtags importants : #manhattan,#love,#tgif,#usa,#ny,#fallback,#flstudio,#ableton,#fruityloops,#progressivehouse,#producer,#savage,#nochill,#dvbbs,#bigapple,#soho,#friday,#groundzero,#centralpark,#neverforget
|
********************************************************************************
->Temps median : 2015-09-11 15:12:00
|Duree estimee : 50340
|Position du centre de l'event : (-74.0048951299,40.7235353506)
|Rayon de l'event : 8369.9
|Nombre de twittos : 63
|Nombre de tweets : 77
|Hashtags importants : #september11,#neverforget,#worldtradecenter,#911memorial,#911,#repost,#freedomtower,#neverforget911,#remember,#groundzero,#9,#usa,#memorialparade,#memorial,#oneworldtradecenter,#ilovenewyork,#twintowers,#nypd,#godblessamerica,#american
|
********************************************************************************
->Temps median : 2015-09-11 20:15:00
|Duree estimee : 16860
|Position du centre de l'event : (-73.9979578421,40.7359847632)
|Rayon de l'event : 6431.36
|Nombre de twittos : 28
|Nombre de tweets : 38
|Hashtags importants : #givenchy,#ny,#usa,#grtnyc17,#manhattan,#newyorkfashionweek,#arquitectura,#nycfw,#911,#architecture,#performance,#nyfw2015,#jmljournal,#neverforget,#blueskies,#grandhyatt,#rays,#city,#vsco,#vacation
|
********************************************************************************
->Temps median : 2015-09-11 11:56:00
|Duree estimee : 30900
|Position du centre de l'event : (-77.6116079459,43.1605214324)
|Rayon de l'event : 8846.1
|Nombre de twittos : 21
|Nombre de tweets : 37
|Hashtags importants : #rochester,#job,#hiring,#careerarc,#jobs,#it,#hospitality,#accounting,#customerservice,#finance,#banking,#manufacturing,#nursing,#sales,#healthcare,#clotheslinefestival,#transportation,#retail,#opensource,#legal
|
********************************************************************************
->Temps median : 2015-09-11 12:15:00
|Duree estimee : 29040
|Position du centre de l'event : (-73.9463600333,42.6416763667)
|Rayon de l'event : 21594.39
|Nombre de twittos : 21
|Nombre de tweets : 30
|Hashtags importants : #albany,#job,#hiring,#jobs,#careerarc,#veterans,#businessmgmt,#healthcare,#hospitality,#engineering,#transportation,#it,#clinicaltrial,#banking,#sales,#parttime,#clerical,#construction,#glenville,#generalscience
|
********************************************************************************
->Temps median : 2015-09-11 12:30:00
|Duree estimee : 52560
|Position du centre de l'event : (-73.972862,40.743929)
|Rayon de l'event : 11245.65
|Nombre de twittos : 23
|Nombre de tweets : 25
|Hashtags importants : #repost,#911,#truth,#cocochanel,#tendencia,#resteasy,#neverforget,#orginal,#steal,#brother,#copied,#somuchgroove,#cantbeorginalanymore,#blackandwhite,#studmuffinnyc,#quote,#psychdream,#peoplecopy,#roof2015,#1wtc
|
********************************************************************************
->Temps median : 2015-09-11 14:12:00
|Duree estimee : 68880
|Position du centre de l'event : (-73.9600840476,40.7320837143)
|Rayon de l'event : 5524.09
|Nombre de twittos : 14
|Nombre de tweets : 21
|Hashtags importants : #29rooms,#refinery29,#minniestyle,#solange,#youth,#reluxed,#kisses,#sky,#blue,#daydreaming,#bubblegumpop,#dance,#ootd,#vr,#bubbles,#greenpoint,#pink,#flourshop,#masterbaker,#clouds
|
********************************************************************************
->Temps median : 2015-09-11 21:31:00
|Duree estimee : 17940
|Position du centre de l'event : (-73.948605,40.7695598333)
|Rayon de l'event : 7056.02
|Nombre de twittos : 9
|Nombre de tweets : 12
|Hashtags importants : #music,#art,#concert,#dreambig,#reggae,#illustrator,#walking,#latinrock,#vexedcomics,#emotional,#clouds,#reverbnation,#lovingyou,#refinery29,#inwood,#leaves,#musicmatters,#hudsonriver,#vexed,#gravity
|
********************************************************************************
->Temps median : 2015-09-11 11:37:00
|Duree estimee : 14640
|Position du centre de l'event : (-74.007226,40.729238)
|Rayon de l'event : 5879.03
|Nombre de twittos : 8
|Nombre de tweets : 8
|Hashtags importants : #wtc,#manhattan,#neverforget,#remember911,#batterypark,#2001,#ig,#september11th,#icapture,#911memorial,#oneworldtrade,#building,#freedomtower,#neverforget911,#groundzero,#911,#freedom,#twintowers,#batteryparkcity,#lightower
|
********************************************************************************
->Temps median : 2015-09-11 07:57:00
|Duree estimee : 62400
|Position du centre de l'event : (-73.9898245,40.743918)
|Rayon de l'event : 4918.88
|Nombre de twittos : 6
|Nombre de tweets : 8
|Hashtags importants : #art,#inspiration,#opening,#sculpture,#nervous,#gallery,#dreads,#girl,#morning,#ny,#new,#friday,#dreadhead,#moma,#listen,#empowering,#seeforyourself,#repeat,#of,#commute
|
********************************************************************************
->Temps median : 2015-09-11 00:37:00
|Duree estimee : 12000
|Position du centre de l'event : (-73.9715985,40.734223)
|Rayon de l'event : 7774.81
|Nombre de twittos : 4
|Nombre de tweets : 4
|Hashtags importants : #ny,#rain,#homesweethome,#broadwayjunction,#cloudy,#subway
|
********************************************************************************
->Temps median : 2015-09-11 07:31:00
|Duree estimee : 11100
|Position du centre de l'event : (-74.04252,40.7491393333)
|Rayon de l'event : 8397.65
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #ny,#ct,#e,#pa,#cargo,#nj,#ford,#van,#apartment,#view
|
********************************************************************************
----------------------------------------
Elapsed time : 4.61100006104s
----------------------------------------


date : 2015-09-12
----------------------------------------
11 Event detected : 
----------------------------------------
->Temps median : 2015-09-12 12:53:00
|Duree estimee : 41160
|Position du centre de l'event : (-74.259219657,41.2031047151)
|Rayon de l'event : 412735.84
|Nombre de twittos : 98
|Nombre de tweets : 172
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#sales,#albany,#veterans,#retail,#businessmgmt,#hospitality,#hoboken,#customerservice,#bronx,#finance,#marketing,#nursing,#woodbridge,#hackensack,#accounting,#it
|
********************************************************************************
->Temps median : 2015-09-12 14:18:00
|Duree estimee : 38820
|Position du centre de l'event : (-73.9945680349,40.746256186)
|Rayon de l'event : 7872.72
|Nombre de twittos : 47
|Nombre de tweets : 86
|Hashtags importants : #fashion,#runway,#style,#fashionweek,#sbfw,#model,#ss2016,#design,#girl,#newyorkfashionweek,#moda,#glam,#mbfw,#instagood,#modellife,#catwalk,#3rdcitizen,#ootd,#beauty,#trends
|
********************************************************************************
->Temps median : 2015-09-12 16:42:00
|Duree estimee : 43020
|Position du centre de l'event : (-74.0020813718,40.7389864359)
|Rayon de l'event : 3496.5
|Nombre de twittos : 51
|Nombre de tweets : 78
|Hashtags importants : #ss16,#fashionweek,#apmmodels,#apm,#apmnyss16,#sbfw,#bananarepublic,#karigam,#giulietta,#soteenvogue,#herveleger,#riptherunway,#grtnyc17,#stilalovesnyfw,#bcbgmaxazria,#backstage,#girlsnight,#lodovicozordanazzo,#frontrow,#christiansiriano
|
********************************************************************************
->Temps median : 2015-09-12 02:04:00
|Duree estimee : 47940
|Position du centre de l'event : (-74.009285375,40.7131721786)
|Rayon de l'event : 121922.06
|Nombre de twittos : 45
|Nombre de tweets : 56
|Hashtags importants : #neverforget,#givenchy,#love,#911,#photography,#nyfashionweek,#photoshoot,#ny,#runway,#wtc,#16ss,#tributeinlight,#photographer,#worldtradecenter,#grtnyc17,#picoftheday,#fallback,#flstudio,#coneyisland,#vsco
|
********************************************************************************
->Temps median : 2015-09-12 15:02:00
|Duree estimee : 44460
|Position du centre de l'event : (-73.984088,40.7315497358)
|Rayon de l'event : 15759.58
|Nombre de twittos : 43
|Nombre de tweets : 53
|Hashtags importants : #repost,#manhattan,#love,#ship,#pier,#clouds,#water,#fallback,#flstudio,#fishermen,#producer,#fruityloops,#savage,#progressivehouse,#nochill,#dvbbs,#ableton,#nyfwcoffeebreak,#yahooheadquarters,#tbt
|
********************************************************************************
->Temps median : 2015-09-12 20:39:00
|Duree estimee : 21360
|Position du centre de l'event : (-74.0101189211,40.7749975263)
|Rayon de l'event : 55946.57
|Nombre de twittos : 36
|Nombre de tweets : 38
|Hashtags importants : #ny,#love,#manhattan,#timessquare,#friends,#usa,#tbt,#photooftheday,#follow,#bigapple,#family,#life,#smile,#nyadventures,#me,#cute,#fashion,#instagood,#pizza,#tagsforlikes
|
********************************************************************************
->Temps median : 2015-09-12 11:32:00
|Duree estimee : 31140
|Position du centre de l'event : (-77.6111258148,43.1608564074)
|Rayon de l'event : 2822.98
|Nombre de twittos : 14
|Nombre de tweets : 27
|Hashtags importants : #rochester,#job,#hiring,#careerarc,#jobs,#nursing,#businessmgmt,#accounting,#finance,#retail,#trugreen,#banking,#cfgjobs,#customerservice,#kellyservices,#it,#engineering,#healthcare,#kellyjobs,#skilledtrade
|
********************************************************************************
->Temps median : 2015-09-12 13:28:00
|Duree estimee : 22200
|Position du centre de l'event : (-74.1705622593,41.0012744074)
|Rayon de l'event : 445081.32
|Nombre de twittos : 24
|Nombre de tweets : 27
|Hashtags importants : #saturday,#ny,#soho,#inlove,#afternoon,#timelapse,#bikeride,#tribeca,#fashiononrock,#tributealbum,#nyfashionweek,#drank,#catparent,#blackcat,#nakmuay,#bigapple,#cassette,#gintime,#mani,#view
|
********************************************************************************
->Temps median : 2015-09-12 12:32:00
|Duree estimee : 30720
|Position du centre de l'event : (-74.069103,40.734651875)
|Rayon de l'event : 6946.59
|Nombre de twittos : 15
|Nombre de tweets : 24
|Hashtags importants : #jerseycity,#job,#hiring,#careerarc,#jobs,#opensource,#socialsciences,#internship,#it,#marketing,#veterans,#premisehealthjobs,#books,#businessmgmt,#customerservice,#investmentbanking,#healthcare,#brunch,#accounting,#nursing
|
********************************************************************************
->Temps median : 2015-09-12 01:09:00
|Duree estimee : 10140
|Position du centre de l'event : (-73.986055,40.741875)
|Rayon de l'event : 860.05
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #ny,#broadway,#goodtime,#les,#sabitnyc,#collageontheroad,#event
|
********************************************************************************
->Temps median : 2015-09-12 01:09:00
|Duree estimee : 3000
|Position du centre de l'event : (-73.984617,40.7647213333)
|Rayon de l'event : 502.95
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #fashionweek,#werk,#wearespartofit,#tgif,#newyorknewyork,#gayboy,#brooooklyyyn,#instagay,#rhony,#ramonasinger,#gay
|
********************************************************************************
----------------------------------------
Elapsed time : 3.88800001144s
----------------------------------------


date : 2015-09-13
----------------------------------------
12 Event detected : 
----------------------------------------
->Temps median : 2015-09-13 14:47:00
|Duree estimee : 31740
|Position du centre de l'event : (-74.1134952273,41.0592774545)
|Rayon de l'event : 402123.69
|Nombre de twittos : 92
|Nombre de tweets : 154
|Hashtags importants : #job,#hiring,#jobs,#careerarc,#veterans,#albany,#businessmgmt,#sales,#jerseycity,#internship,#it,#banking,#hospitality,#transportation,#finance,#marketing,#healthcare,#woodbridge,#hoboken,#manufacturing
|
********************************************************************************
->Temps median : 2015-09-13 16:55:00
|Duree estimee : 33060
|Position du centre de l'event : (-73.9928060619,40.7373091134)
|Rayon de l'event : 12902.23
|Nombre de twittos : 72
|Nombre de tweets : 97
|Hashtags importants : #fashion,#fashionweek,#streetstyle,#art,#nyfwss16,#style,#nyfashionweek,#rsnyfw,#essencestyle,#beautiful,#moma,#ss16,#essence,#dumbo,#fashionblogger,#nyfw2015,#simmonestandingthelabel,#noiz3nyc,#essencestreetstyleblockparty,#soho
|
********************************************************************************
->Temps median : 2015-09-13 17:59:00
|Duree estimee : 42960
|Position du centre de l'event : (-73.9965759848,40.7398422121)
|Rayon de l'event : 7702.59
|Nombre de twittos : 40
|Nombre de tweets : 66
|Hashtags importants : #ss16,#streetstyle,#soteenvogue,#apm,#spring16,#jonathansimkhai,#fashion,#ftlmoda,#nyfw15,#apmnyss16,#apmmodels,#runway,#viviennehu,#spring2016,#alouettephoto,#bleumode,#glaminspiration,#elietahari,#loveit,#houghtonnyc
|
********************************************************************************
->Temps median : 2015-09-13 15:22:00
|Duree estimee : 40080
|Position du centre de l'event : (-73.9808238333,40.736480625)
|Rayon de l'event : 17717.6
|Nombre de twittos : 40
|Nombre de tweets : 48
|Hashtags importants : #love,#manhattan,#photooftheday,#tbt,#follow,#2pac,#smile,#tagsforlikesapp,#tupac,#tagsforlikes,#me,#instagood,#cute,#ss16,#life,#style,#soho,#art,#thehighline,#timessquare
|
********************************************************************************
->Temps median : 2015-09-13 15:11:00
|Duree estimee : 28140
|Position du centre de l'event : (-77.0616906857,42.8064723429)
|Rayon de l'event : 340148.92
|Nombre de twittos : 20
|Nombre de tweets : 35
|Hashtags importants : #hiring,#job,#rochester,#careerarc,#jobs,#nursing,#retail,#it,#hackensack,#accounting,#sales,#engineering,#jackson,#healthcare,#marketing,#nettempsjobs,#transportation,#pharmaceutical,#businessmgmt,#customerservice
|
********************************************************************************
->Temps median : 2015-09-13 13:51:00
|Duree estimee : 19260
|Position du centre de l'event : (-73.9902939375,40.749906375)
|Rayon de l'event : 2101.22
|Nombre de twittos : 6
|Nombre de tweets : 32
|Hashtags importants : #nyfwss16,#shenzhen,#fashionshenzen,#fashionshenzhen,#cfda,#stylefwla,#aremisstudios,#lacoste,#chrisbery,#stylefashionweek,#eyes,#runway,#model,#makeup,#backstage,#katespade,#collection,#2016ss,#nyfashionweek,#nyfwstreetstyle
|
********************************************************************************
->Temps median : 2015-09-13 16:36:00
|Duree estimee : 44340
|Position du centre de l'event : (-73.9129553226,40.7724712258)
|Rayon de l'event : 195410.03
|Nombre de twittos : 26
|Nombre de tweets : 31
|Hashtags importants : #ny,#streetwear,#lifecapsule,#gowanuscanal,#yummy,#bronx,#gowanus,#brand,#street,#dopeshot,#usa,#landscape,#beach,#cfwnyc,#oneofmyfavorites,#soho,#art,#perspective,#realestate,#vsco
|
********************************************************************************
->Temps median : 2015-09-13 12:18:00
|Duree estimee : 13740
|Position du centre de l'event : (-74.0694654444,40.6908176667)
|Rayon de l'event : 73798.28
|Nombre de twittos : 9
|Nombre de tweets : 9
|Hashtags importants : #repost,#parkslopeparents,#saboluxe,#canon,#nonfilterednewyork,#happiness,#fashionweek,#iloverealhiphop,#vscocam,#sbfw,#shortlistexperiences
|
********************************************************************************
->Temps median : 2015-09-13 02:40:00
|Duree estimee : 12600
|Position du centre de l'event : (-73.9816922,40.742123)
|Rayon de l'event : 2887.12
|Nombre de twittos : 5
|Nombre de tweets : 5
|Hashtags importants : #ny,#silver,#oneofmyfavorites,#jewelry,#nyartist,#erinabanno,#bedford,#science,#pope,#text,#relgion,#gold,#skyisthelimit,#waverlyinn,#thejewelrydiaries,#isnotlikewearenottrying,#friends,#nyart,#streetart,#nyfw15
|
********************************************************************************
->Temps median : 2015-09-13 01:15:00
|Duree estimee : 5100
|Position du centre de l'event : (-73.9694815,40.76793825)
|Rayon de l'event : 5654.5
|Nombre de twittos : 4
|Nombre de tweets : 4
|Hashtags importants : #repost,#digital,#vr,#butchqueen,#marcomarcoshow
|
********************************************************************************
->Temps median : 2015-09-13 23:17:00
|Duree estimee : 8400
|Position du centre de l'event : (-73.99572825,40.740811)
|Rayon de l'event : 1702.88
|Nombre de twittos : 3
|Nombre de tweets : 4
|Hashtags importants : #repost,#itsbanana,#chicharron,#paulwetzel,#instablanycprgirls
|
********************************************************************************
->Temps median : 2015-09-13 18:42:00
|Duree estimee : 6720
|Position du centre de l'event : (-73.9593983333,40.6885656667)
|Rayon de l'event : 4107.9
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #repost,#watershipdown,#warriorsreunion2015
|
********************************************************************************
----------------------------------------
Elapsed time : 3.64599990845s
----------------------------------------


date : 2015-09-14
----------------------------------------
15 Event detected : 
----------------------------------------
->Temps median : 2015-09-14 13:22:00
|Duree estimee : 38400
|Position du centre de l'event : (-74.6245273504,41.3912222992)
|Rayon de l'event : 344447.94
|Nombre de twittos : 127
|Nombre de tweets : 254
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#rochester,#veterans,#albany,#sales,#retail,#jerseycity,#it,#hospitality,#banking,#businessmgmt,#nursing,#woodbridge,#customerservice,#cfgjobs,#bronx,#marketing
|
********************************************************************************
->Temps median : 2015-09-14 15:58:00
|Duree estimee : 66600
|Position du centre de l'event : (-73.9957767458,40.7443547627)
|Rayon de l'event : 3234.13
|Nombre de twittos : 39
|Nombre de tweets : 59
|Hashtags importants : #ss16,#thombrowne,#apmmodels,#jeremyscott,#apm,#apmnyss16,#spring16,#glaminspiration,#fab,#hba,#firstrow,#morganelefay,#ftlmoda,#show,#backstage,#instatakeover,#dvf,#hair,#bleumode,#fashionshow
|
********************************************************************************
->Temps median : 2015-09-14 19:35:00
|Duree estimee : 25740
|Position du centre de l'event : (-73.9921728214,40.7432175)
|Rayon de l'event : 7766.55
|Nombre de twittos : 40
|Nombre de tweets : 56
|Hashtags importants : #fashion,#runway,#style,#love,#jeremyscott,#silasshootsnyfw,#springsummer2016,#ss16,#ragandbone,#fashionweek,#fashionista,#ss2016,#models,#kevaind,#menswear,#mistertriplex,#art,#life,#beautiful,#grandcentralterminal
|
********************************************************************************
->Temps median : 2015-09-14 14:55:00
|Duree estimee : 37740
|Position du centre de l'event : (-73.9885572667,40.8078026222)
|Rayon de l'event : 31481.68
|Nombre de twittos : 34
|Nombre de tweets : 45
|Hashtags importants : #fashionweek,#ny,#ss16,#lifecapsule,#realestate,#streetwear,#designer,#fashion,#esopus,#polathomson,#runaway,#moda,#ootd,#style,#lifestyle,#tommyhilfiger,#risingstars,#springsummer2016,#emoji,#menswear
|
********************************************************************************
->Temps median : 2015-09-14 18:49:00
|Duree estimee : 18720
|Position du centre de l'event : (-73.9967570294,40.7471292059)
|Rayon de l'event : 53264.1
|Nombre de twittos : 29
|Nombre de tweets : 34
|Hashtags importants : #ny,#love,#manhattan,#travel,#view,#sunset,#usa,#building,#traveling,#empire,#september,#sky,#danitrip,#room,#lovely,#novayork,#trees,#mycity,#walking,#build
|
********************************************************************************
->Temps median : 2015-09-14 11:38:00
|Duree estimee : 40200
|Position du centre de l'event : (-73.9842444483,40.718436)
|Rayon de l'event : 4354.19
|Nombre de twittos : 23
|Nombre de tweets : 29
|Hashtags importants : #tommyspring16,#fashion,#tommyhilfiger,#ootd,#essencestyle,#spring2016,#springsummer16,#amazingteam,#sunsetgazing,#wearing,#koolkidz,#style,#nyfw2015,#inspiration,#bag,#dudleysnyc,#fringe,#hairstyles,#sunglasses,#islandhopping
|
********************************************************************************
->Temps median : 2015-09-14 15:00:00
|Duree estimee : 16740
|Position du centre de l'event : (-73.9543875455,40.7499254545)
|Rayon de l'event : 17962.43
|Nombre de twittos : 9
|Nombre de tweets : 11
|Hashtags importants : #repost,#fashionshow,#oscardelarenta,#odlr,#ss16,#mcm,#bts,#sonjungwan,#thepenthousesuite
|
********************************************************************************
->Temps median : 2015-09-14 13:57:00
|Duree estimee : 21900
|Position du centre de l'event : (-73.9961855556,40.7324792222)
|Rayon de l'event : 4179.99
|Nombre de twittos : 8
|Nombre de tweets : 9
|Hashtags importants : #manhattan,#tonight,#instagramnyc,#whattowear,#thefashionweek,#monday,#empirestateofmind,#innycsite,#usa,#thehighline,#carpsinnyc,#mynewyork,#workday,#mondays,#picoftheday,#moda,#fashion,#fashionweek,#amazing,#timessquare
|
********************************************************************************
->Temps median : 2015-09-14 10:54:00
|Duree estimee : 5280
|Position du centre de l'event : (-73.980089625,40.723758)
|Rayon de l'event : 6159.33
|Nombre de twittos : 5
|Nombre de tweets : 8
|Hashtags importants : #love,#smile,#follow,#me,#photooftheday,#tagsforlikes,#instagood,#cute,#tagsforlikesapp,#happy,#fun,#tbt,#amazing,#beautiful,#life,#sister,#newhair,#color
|
********************************************************************************
->Temps median : 2015-09-14 15:09:00
|Duree estimee : 20520
|Position du centre de l'event : (-73.967778375,40.712626875)
|Rayon de l'event : 21147.55
|Nombre de twittos : 8
|Nombre de tweets : 8
|Hashtags importants : #travel,#food,#vacation,#lesmiserables,#visiting,#usa,#traveling,#dalphonews,#soul,#djcity,#pepemezcaleroinny,#broadway,#dalpho,#dj,#danitrip,#brooklynbridge,#instago,#lifeonplanes,#alfonsodalessandro,#citylights
|
********************************************************************************
->Temps median : 2015-09-14 18:29:00
|Duree estimee : 7620
|Position du centre de l'event : (-73.999782,40.7424738571)
|Rayon de l'event : 4095.76
|Nombre de twittos : 7
|Nombre de tweets : 7
|Hashtags importants : #repost,#ginjosake,#thatisall,#blue,#bettyboop,#morimotonyc,#lounge
|
********************************************************************************
->Temps median : 2015-09-14 01:57:00
|Duree estimee : 6720
|Position du centre de l'event : (-73.96957375,40.76212125)
|Rayon de l'event : 3656.99
|Nombre de twittos : 4
|Nombre de tweets : 4
|Hashtags importants : #manhattan,#skyline,#drama,#rfkbridge,#randallsislandpark,#empirestatebuilding,#rockafellercenter,#wardsisland,#igers,#usa,#queens,#worldtradecenter,#triboroughbridge,#topoftherock,#ymcmb,#travelingaroundtheworld,#eas,#triboro,#randallsisland
